Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,area,concentration,date,dupl,light_source,medium,species,temperature,day
322,322,330,371763.50825520174,50.0,2018-06-25,2.0,0,0,4,30.0,4.0
323,323,332,5808.804816487527,50.0,2018-06-25,2.0,0,0,4,30.0,4.0
324,324,333,373928.06559352507,52.5,2018-06-25,1.0,0,0,3,30.0,4.0
325,325,334,398152.886545356,52.5,2018-06-25,1.0,0,0,3,30.0,4.0
326,326,335,807543.2500126028,52.5,2018-06-25,1.0,0,0,3,30.0,4.0
327,327,336,321699.08772759483,52.5,2018-06-25,2.0,0,0,3,30.0,4.0
328,328,337,342119.4399759285,52.5,2018-06-25,2.0,0,0,3,30.0,4.0
329,329,338,9503.317777109123,52.5,2018-06-25,2.0,0,0,3,30.0,4.0
330,330,339,376098.9061171557,52.5,2018-06-25,1.0,0,0,4,30.0,4.0
331,331,340,317690.4155016142,52.5,2018-06-25,1.0,0,0,4,30.0,4.0
332,332,341,8494.8665353068,52.5,2018-06-25,1.0,0,0,4,30.0,4.0
333,333,342,664761.0054996002,52.5,2018-06-25,2.0,0,0,4,30.0,4.0
334,334,343,5026.548245743669,52.5,2018-06-25,2.0,0,0,4,30.0,4.0
335,335,344,16741.54725098001,52.5,2018-06-25,2.0,0,0,4,30.0,4.0
336,336,345,551541.1478568778,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
337,337,346,130740.51987179286,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
338,338,347,367453.2431344765,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
339,339,348,106361.76087993603,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
340,340,349,69746.49850234699,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
341,341,350,242794.8466400336,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
342,342,351,242794.8466400336,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
343,343,352,123162.99839133426,19.5,2018-06-25,1.0,0,1,2,30.0,4.0
344,344,353,215651.48611301775,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
345,345,354,196349.54084936206,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
346,346,355,196349.54084936206,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
347,347,356,138544.23602330987,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
348,348,357,232427.59088318725,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
349,349,358,163312.5525042118,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
350,350,359,194781.88611522075,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
351,351,360,264207.9421669016,19.5,2018-06-25,2.0,0,1,2,30.0,4.0
352,352,361,559467.3861218847,19.5,2018-06-25,1.0,0,1,3,30.0,4.0
353,353,362,510222.9212768647,19.5,2018-06-25,1.0,0,1,3,30.0,4.0
354,354,363,505171.2402898922,19.5,2018-06-25,1.0,0,1,3,30.0,4.0
355,355,364,280861.5248235811,19.5,2018-06-25,2.0,0,1,3,30.0,4.0
356,356,365,325732.8926948041,19.5,2018-06-25,2.0,0,1,3,30.0,4.0
357,357,366,497640.8426992376,19.5,2018-06-25,2.0,0,1,3,30.0,4.0
358,358,367,597204.1970768053,19.5,2018-06-25,2.0,0,1,3,30.0,4.0
359,359,368,260576.2610593518,19.5,2018-06-25,1.0,0,1,4,30.0,3.0
360,360,369,17671.458676442588,19.5,2018-06-25,1.0,0,1,4,30.0,3.0
361,361,370,16286.016316209487,19.5,2018-06-25,1.0,0,1,4,30.0,3.0
362,362,371,11309.733552923257,19.5,2018-06-25,2.0,0,1,4,30.0,3.0
363,363,372,8824.73376393373,19.5,2018-06-25,2.0,0,1,4,30.0,3.0
364,364,373,8494.8665353068,19.5,2018-06-25,2.0,0,1,4,30.0,3.0
365,365,374,656118.4841095747,39.0,2018-06-25,1.0,0,1,3,30.0,4.0
366,366,375,757378.298520081,39.0,2018-06-25,1.0,0,1,3,30.0,4.0
367,367,376,548911.634805823,39.0,2018-06-25,1.0,0,1,3,30.0,4.0
368,368,377,685146.8002287444,39.0,2018-06-25,2.0,0,1,3,30.0,4.0
369,369,378,627718.486521123,39.0,2018-06-25,2.0,0,1,3,30.0,4.0
370,370,379,776001.6597705613,39.0,2018-06-25,2.0,0,1,3,30.0,4.0
371,371,380,567450.1730546564,39.0,2018-06-25,1.0,0,1,4,30.0,4.0
372,372,381,520401.6814744956,39.0,2018-06-25,1.0,0,1,4,30.0,4.0
373,373,382,313706.8760168624,39.0,2018-06-25,1.0,0,1,4,30.0,4.0
374,374,383,922886.824289152,39.0,2018-06-25,2.0,0,1,4,30.0,4.0
375,375,384,463246.6863277365,39.0,2018-06-25,2.0,0,1,4,30.0,4.0
376,376,385,644683.0868505079,39.0,2018-06-25,2.0,0,1,4,30.0,4.0
377,377,386,616534.4166743433,58.5,2018-06-25,1.0,0,1,3,30.0,4.0
378,378,387,673460.0755573903,58.5,2018-06-25,1.0,0,1,3,30.0,4.0
379,379,388,556819.0235149085,58.5,2018-06-25,1.0,0,1,3,30.0,4.0
380,380,389,676372.3319472681,58.5,2018-06-25,2.0,0,1,3,30.0,4.0
381,381,390,589014.0650288967,58.5,2018-06-25,2.0,0,1,3,30.0,4.0
382,382,391,14957.122623741003,58.5,2018-06-25,1.0,0,1,4,30.0,4.0
383,383,392,16741.54725098001,58.5,2018-06-25,1.0,0,1,4,30.0,4.0
384,384,393,5026.548245743669,58.5,2018-06-25,1.0,0,1,4,30.0,4.0
385,385,394,633348.2205563559,58.5,2018-06-25,2.0,0,1,4,30.0,4.0
386,386,396,146574.14684588538,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
387,387,397,146574.14684588538,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
388,388,398,114608.44159560926,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
389,389,399,67886.67565142184,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
390,390,400,145220.12041218815,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
391,391,401,78426.7190042156,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
392,392,402,23778.714795021144,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
393,393,403,28352.873698647887,20.0,2018-06-25,1.0,0,2,2,30.0,4.0
394,394,404,220618.3440983432,20.0,2018-06-25,1.0,0,2,3,30.0,4.0
395,395,405,149301.04926920132,20.0,2018-06-25,1.0,0,2,3,30.0,4.0
396,396,406,229022.10444669588,20.0,2018-06-25,1.0,0,2,3,30.0,4.0
397,397,407,420835.18550427427,20.0,2018-06-25,1.0,0,2,3,30.0,4.0
398,398,408,146574.14684588538,20.0,2018-06-25,1.0,0,2,4,30.0,4.0
399,399,409,7238.229473870882,20.0,2018-06-25,1.0,0,2,4,30.0,4.0
400,400,410,5026.548245743669,20.0,2018-06-25,1.0,0,2,4,30.0,4.0
401,401,411,702865.3827949908,47.5,2018-06-26,1.0,0,0,3,30.0,5.0
402,402,412,1056831.7686676064,47.5,2018-06-26,1.0,0,0,3,30.0,5.0
403,403,413,10935.88402714607,47.5,2018-06-26,1.0,0,0,3,30.0,5.0
404,404,414,772882.0582655466,47.5,2018-06-26,2.0,0,0,3,30.0,5.0
405,405,415,658993.0413876093,47.5,2018-06-26,2.0,0,0,3,30.0,5.0
406,406,416,676372.3319472681,47.5,2018-06-26,2.0,0,0,3,30.0,5.0
407,407,417,9160.884177867836,47.5,2018-06-26,2.0,0,0,4,30.0,5.0
408,408,418,4536.459791783661,47.5,2018-06-26,2.0,0,0,4,30.0,5.0
409,409,419,6939.778171779853,47.5,2018-06-26,2.0,0,0,4,30.0,5.0
410,410,420,8494.8665353068,47.5,2018-06-26,1.0,0,0,4,30.0,5.0
411,411,421,7853.981633974482,47.5,2018-06-26,1.0,0,0,4,30.0,5.0
412,412,422,5026.548245743669,47.5,2018-06-26,1.0,0,0,4,30.0,5.0
413,413,423,823549.6645826426,50.0,2018-06-26,1.0,0,0,3,30.0,5.0
414,414,424,1203735.7827421187,50.0,2018-06-26,1.0,0,0,3,30.0,5.0
415,415,425,711809.4970797609,50.0,2018-06-26,1.0,0,0,3,30.0,5.0
416,416,426,757378.298520081,50.0,2018-06-26,2.0,0,0,3,30.0,5.0
417,417,427,639003.0873328175,50.0,2018-06-26,2.0,0,0,3,30.0,5.0
418,418,428,729867.3716525951,50.0,2018-06-26,2.0,0,0,3,30.0,5.0
419,419,429,676372.3319472681,50.0,2018-06-26,1.0,0,0,4,30.0,5.0
420,420,430,10935.88402714607,50.0,2018-06-26,1.0,0,0,4,30.0,5.0
421,421,432,717803.6558628103,50.0,2018-06-26,2.0,0,0,4,30.0,5.0
422,422,433,7542.963961269093,50.0,2018-06-26,2.0,0,0,4,30.0,5.0
423,423,434,4300.840342764427,50.0,2018-06-26,2.0,0,0,4,30.0,5.0
424,424,435,902567.0030057331,52.5,2018-06-26,1.0,0,0,3,30.0,5.0
425,425,436,559467.3861218847,52.5,2018-06-26,1.0,0,0,3,30.0,5.0
426,426,437,492651.99356533703,52.5,2018-06-26,1.0,0,0,3,30.0,5.0
427,427,438,538456.4144546762,52.5,2018-06-26,2.0,0,0,3,30.0,5.0
428,428,439,589014.0650288967,52.5,2018-06-26,2.0,0,0,3,30.0,5.0
429,429,440,8824.73376393373,52.5,2018-06-26,2.0,0,0,3,30.0,5.0
430,430,441,661873.8818509511,52.5,2018-06-26,1.0,0,0,4,30.0,5.0
431,431,442,13684.777599037141,52.5,2018-06-26,1.0,0,0,4,30.0,5.0
432,432,443,507693.9391907249,52.5,2018-06-26,1.0,0,0,4,30.0,5.0
433,433,444,1049555.8400818924,52.5,2018-06-26,2.0,0,0,4,30.0,5.0
434,434,446,8824.73376393373,52.5,2018-06-26,2.0,0,0,4,30.0,5.0
435,435,447,89727.02777917807,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
436,436,448,363168.11075498007,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
437,437,449,505171.2402898922,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
438,438,450,258769.8452835377,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
439,439,451,100659.77021367056,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
440,440,452,434746.15777436993,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
441,441,453,785398.1633974483,19.5,2018-06-26,1.0,0,1,2,30.0,5.0
442,442,454,133316.62584773643,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
443,443,455,262388.9600204731,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
444,444,456,262388.9600204731,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
445,445,457,244544.71374808307,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
446,446,458,135917.8645649088,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
447,447,459,329791.8304032421,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
448,448,460,344196.0327199513,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
449,449,461,205887.41614566065,19.5,2018-06-26,2.0,0,1,2,30.0,5.0
450,450,462,720810.1600322956,19.5,2018-06-26,1.0,0,1,3,30.0,5.0
451,451,463,745088.3880592376,19.5,2018-06-26,1.0,0,1,3,30.0,5.0
452,452,464,627718.486521123,19.5,2018-06-26,1.0,0,1,3,30.0,5.0
453,453,465,627718.486521123,19.5,2018-06-26,2.0,0,1,3,30.0,5.0
454,454,466,627718.486521123,19.5,2018-06-26,2.0,0,1,3,30.0,5.0
455,455,467,627718.486521123,19.5,2018-06-26,2.0,0,1,3,30.0,5.0
456,456,468,490166.9937763475,19.5,2018-06-26,2.0,0,1,3,30.0,5.0
457,457,469,589014.0650288967,19.5,2018-06-26,1.0,0,1,4,30.0,4.0
458,458,470,10207.034531513238,19.5,2018-06-26,1.0,0,1,4,30.0,4.0
459,459,474,5026.548245743669,19.5,2018-06-26,2.0,0,1,4,30.0,4.0
460,460,475,5026.548245743669,39.0,2018-06-26,1.0,0,1,3,30.0,5.0
461,461,476,5026.548245743669,39.0,2018-06-26,1.0,0,1,3,30.0,5.0
462,462,477,5026.548245743669,39.0,2018-06-26,1.0,0,1,3,30.0,5.0
463,463,478,5026.548245743669,39.0,2018-06-26,2.0,0,1,3,30.0,5.0
464,464,479,5026.548245743669,39.0,2018-06-26,2.0,0,1,3,30.0,5.0
465,465,480,5026.548245743669,39.0,2018-06-26,2.0,0,1,3,30.0,5.0
466,466,481,616534.4166743433,39.0,2018-06-26,1.0,0,1,4,30.0,5.0
467,467,482,839713.1587853624,39.0,2018-06-26,1.0,0,1,4,30.0,5.0
468,468,483,745088.3880592376,39.0,2018-06-26,1.0,0,1,4,30.0,5.0
469,469,484,745088.3880592376,39.0,2018-06-26,2.0,0,1,4,30.0,5.0
470,470,485,745088.3880592376,39.0,2018-06-26,2.0,0,1,4,30.0,5.0
471,471,486,745088.3880592376,39.0,2018-06-26,2.0,0,1,4,30.0,5.0
472,472,487,745088.3880592376,58.5,2018-06-26,1.0,0,1,3,30.0,5.0
473,473,488,745088.3880592376,58.5,2018-06-26,1.0,0,1,3,30.0,5.0
474,474,489,745088.3880592376,58.5,2018-06-26,1.0,0,1,3,30.0,5.0
475,475,490,745088.3880592376,58.5,2018-06-26,2.0,0,1,3,30.0,5.0
476,476,491,745088.3880592376,58.5,2018-06-26,2.0,0,1,3,30.0,5.0
477,477,492,6082.12337734984,58.5,2018-06-26,1.0,0,1,4,30.0,5.0
478,478,493,6082.12337734984,58.5,2018-06-26,1.0,0,1,4,30.0,5.0
479,479,494,10935.88402714607,58.5,2018-06-26,1.0,0,1,4,30.0,5.0
480,480,495,813926.9662846972,58.5,2018-06-26,2.0,0,1,4,30.0,5.0
481,481,496,13684.777599037141,58.5,2018-06-26,2.0,0,1,4,30.0,5.0
482,482,497,4300.840342764427,58.5,2018-06-26,2.0,0,1,4,30.0,5.0
483,483,498,138544.23602330987,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
484,484,499,46759.46505603048,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
485,485,500,96211.2750161874,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
486,486,501,160459.98637475228,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
487,487,502,71631.45409450088,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
488,488,503,246300.8640414397,20.0,2018-06-26,1.0,0,2,2,30.0,5.0
489,489,504,380459.4367203383,20.0,2018-06-26,1.0,0,2,3,30.0,5.0
490,490,505,480289.8264734612,20.0,2018-06-26,1.0,0,2,3,30.0,5.0
491,491,506,738981.131940659,20.0,2018-06-26,1.0,0,2,3,30.0,5.0
492,492,507,309748.4692733393,20.0,2018-06-26,1.0,0,2,4,30.0,5.0
493,493,508,12076.282160399165,20.0,2018-06-26,1.0,0,2,4,30.0,5.0
494,494,509,20611.989400202638,47.5,2018-06-27,1.0,0,0,0,30.0,1.0
495,495,510,20611.989400202638,47.5,2018-06-27,1.0,0,0,0,30.0,1.0
496,496,511,26015.528764377075,47.5,2018-06-27,1.0,0,0,0,30.0,1.0
497,497,512,24884.55540908475,47.5,2018-06-27,2.0,0,0,0,30.0,1.0
498,498,513,26590.440219984008,47.5,2018-06-27,2.0,0,0,0,30.0,1.0
499,499,514,28352.873698647887,47.5,2018-06-27,2.0,0,0,0,30.0,1.0
500,500,515,14526.724430199203,50.0,2018-06-27,1.0,0,0,0,30.0,1.0
501,501,516,17203.36137105771,50.0,2018-06-27,1.0,0,0,0,30.0,1.0
502,502,517,14957.122623741003,50.0,2018-06-27,1.0,0,0,0,30.0,1.0
503,503,518,24884.55540908475,50.0,2018-06-27,1.0,0,0,0,30.0,1.0
504,504,519,22698.00692218625,50.0,2018-06-27,2.0,0,0,0,30.0,1.0
505,505,520,21642.43179058008,50.0,2018-06-27,2.0,0,0,0,30.0,1.0
506,506,521,18145.839167134644,50.0,2018-06-27,2.0,0,0,0,30.0,1.0
507,507,522,15393.804002589983,52.5,2018-06-27,1.0,0,0,0,30.0,1.0
508,508,523,9503.317777109123,52.5,2018-06-27,1.0,0,0,0,30.0,1.0
509,509,524,25446.900494077323,52.5,2018-06-27,1.0,0,0,0,30.0,1.0
510,510,525,16286.016316209487,52.5,2018-06-27,2.0,0,0,0,30.0,1.0
511,511,526,21642.43179058008,52.5,2018-06-27,2.0,0,0,0,30.0,1.0
512,512,527,14957.122623741003,52.5,2018-06-27,2.0,0,0,0,30.0,1.0
513,513,528,28352.873698647887,19.5,2018-06-27,1.0,0,1,0,30.0,1.0
514,514,529,29559.245277626364,19.5,2018-06-27,1.0,0,1,0,30.0,1.0
515,515,530,35968.09429094953,19.5,2018-06-27,1.0,0,1,0,30.0,1.0
516,516,531,30171.855845076367,19.5,2018-06-27,2.0,0,1,0,30.0,1.0
517,517,532,28352.873698647887,19.5,2018-06-27,2.0,0,1,0,30.0,1.0
518,518,533,17203.36137105771,19.5,2018-06-27,2.0,0,1,0,30.0,1.0
519,519,534,25446.900494077323,39.0,2018-06-27,1.0,0,1,0,30.0,1.0
520,520,535,32685.129967948207,39.0,2018-06-27,1.0,0,1,0,30.0,1.0
521,521,536,23235.21926595011,39.0,2018-06-27,1.0,0,1,0,30.0,1.0
522,522,537,17671.458676442588,39.0,2018-06-27,2.0,0,1,0,30.0,1.0
523,523,538,28952.91789548353,39.0,2018-06-27,2.0,0,1,0,30.0,1.0
524,524,539,30790.749597833565,39.0,2018-06-27,2.0,0,1,0,30.0,1.0
525,525,540,25446.900494077323,58.5,2018-06-27,1.0,0,1,0,30.0,1.0
526,526,541,18626.502843133883,58.5,2018-06-27,1.0,0,1,0,30.0,1.0
527,527,542,32685.129967948207,58.5,2018-06-27,1.0,0,1,0,30.0,1.0
528,528,543,38013.2711084365,58.5,2018-06-27,2.0,0,1,0,30.0,1.0
529,529,544,24884.55540908475,58.5,2018-06-27,2.0,0,1,0,30.0,1.0
530,530,545,23235.21926595011,58.5,2018-06-27,2.0,0,1,0,30.0,1.0
531,531,546,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
532,532,547,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
533,533,548,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
534,534,549,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
535,535,550,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
536,536,551,43743.53610858428,20.0,2018-06-27,1.0,0,2,0,30.0,1.0
537,537,552,43743.53610858428,47.5,2018-06-28,1.0,0,0,0,30.0,2.0
538,538,553,43743.53610858428,47.5,2018-06-28,1.0,0,0,0,30.0,2.0
539,539,554,43743.53610858428,47.5,2018-06-28,1.0,0,0,0,30.0,2.0
540,540,555,43743.53610858428,47.5,2018-06-28,1.0,0,0,0,30.0,2.0
541,541,556,43743.53610858428,47.5,2018-06-28,2.0,0,0,0,30.0,2.0
542,542,557,43743.53610858428,47.5,2018-06-28,2.0,0,0,0,30.0,2.0
543,543,558,43743.53610858428,47.5,2018-06-28,2.0,0,0,0,30.0,2.0
544,544,559,161883.12784682846,50.0,2018-06-28,1.0,0,0,0,30.0,2.0
545,545,560,244544.71374808307,50.0,2018-06-28,1.0,0,0,0,30.0,2.0
546,546,561,244544.71374808307,50.0,2018-06-28,1.0,0,0,0,30.0,2.0
547,547,562,244544.71374808307,50.0,2018-06-28,2.0,0,0,0,30.0,2.0
548,548,563,244544.71374808307,50.0,2018-06-28,2.0,0,0,0,30.0,2.0
549,549,564,244544.71374808307,50.0,2018-06-28,2.0,0,0,0,30.0,2.0
550,550,565,244544.71374808307,52.5,2018-06-28,1.0,0,0,0,30.0,2.0
551,551,566,244544.71374808307,52.5,2018-06-28,1.0,0,0,0,30.0,2.0
552,552,567,244544.71374808307,52.5,2018-06-28,1.0,0,0,0,30.0,2.0
553,553,568,244544.71374808307,52.5,2018-06-28,1.0,0,0,0,30.0,2.0
554,554,569,244544.71374808307,52.5,2018-06-28,1.0,0,0,0,30.0,2.0
555,555,570,59828.490494964026,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
556,556,571,134614.10361366905,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
557,557,572,72583.35666853857,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
558,558,573,218956.44158459426,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
559,559,574,159043.12808798323,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
560,560,575,107521.00856911068,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
561,561,576,49087.385212340516,52.5,2018-06-28,2.0,0,0,0,30.0,2.0
562,562,577,220618.3440983432,19.5,2018-06-28,1.0,0,1,0,30.0,2.0
563,563,578,323712.84861854586,19.5,2018-06-28,1.0,0,1,0,30.0,2.0
564,564,579,217300.82225615237,19.5,2018-06-28,1.0,0,1,0,30.0,2.0
565,565,580,234139.75887939372,19.5,2018-06-28,2.0,0,1,0,30.0,2.0
566,566,581,182466.84291314878,19.5,2018-06-28,2.0,0,1,0,30.0,2.0
567,567,582,182466.84291314878,19.5,2018-06-28,2.0,0,1,0,30.0,2.0
568,568,583,98422.95624431463,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
569,569,584,301907.0540099791,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
570,570,585,135917.8645649088,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
571,571,586,244544.71374808307,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
572,572,587,86569.72716232034,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
573,573,588,258769.8452835377,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
574,574,589,74506.01137253553,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
575,575,590,42273.27074670426,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
576,576,591,42273.27074670426,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
577,577,592,31415.92653589793,39.0,2018-06-28,1.0,0,1,0,30.0,2.0
578,578,593,89727.02777917807,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
579,579,594,183984.23216483265,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
580,580,595,350463.5100638629,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
581,581,596,101787.60197630928,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
582,582,597,78426.7190042156,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
583,583,598,77437.11731833481,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
584,584,599,124410.2106748094,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
585,585,600,199503.69987356625,39.0,2018-06-28,2.0,0,1,0,30.0,2.0
586,586,601,298024.04549014213,58.5,2018-06-28,1.0,0,1,0,30.0,2.0
587,587,602,325732.8926948041,58.5,2018-06-28,1.0,0,1,0,30.0,2.0
588,588,603,371763.50825520174,58.5,2018-06-28,1.0,0,1,0,30.0,2.0
589,589,604,327759.21995636955,58.5,2018-06-28,2.0,0,1,0,30.0,2.0
590,590,605,323712.84861854586,58.5,2018-06-28,2.0,0,1,0,30.0,2.0
591,591,606,369605.23410218564,58.5,2018-06-28,2.0,0,1,0,30.0,2.0
592,592,607,207499.05317695226,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
593,593,608,98422.95624431463,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
594,594,609,98422.95624431463,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
595,595,610,98422.95624431463,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
596,596,611,266033.2074986373,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
597,597,612,251607.0140333529,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
598,598,613,101787.60197630928,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
599,599,614,280861.5248235811,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
600,600,615,139866.84653047114,20.0,2018-06-28,1.0,0,2,0,30.0,2.0
601,601,616,470513.19013548974,47.5,2018-06-29,1.0,0,0,0,30.0,3.0
602,602,617,497640.8426992376,47.5,2018-06-29,1.0,0,0,0,30.0,3.0
603,603,618,533266.5033909457,47.5,2018-06-29,1.0,0,0,0,30.0,3.0
604,604,619,480289.8264734612,47.5,2018-06-29,2.0,0,0,0,30.0,3.0
605,605,620,423137.9729193557,47.5,2018-06-29,2.0,0,0,0,30.0,3.0
606,606,621,502654.82457436685,47.5,2018-06-29,2.0,0,0,0,30.0,3.0
607,607,622,510222.9212768647,50.0,2018-06-29,1.0,0,0,0,30.0,3.0
608,608,623,510222.9212768647,50.0,2018-06-29,1.0,0,0,0,30.0,3.0
609,609,624,500144.69204414857,50.0,2018-06-29,1.0,0,0,0,30.0,3.0
610,610,625,480289.8264734612,50.0,2018-06-29,2.0,0,0,0,30.0,3.0
611,611,626,533266.5033909457,50.0,2018-06-29,2.0,0,0,0,30.0,3.0
612,612,627,522962.0794871713,50.0,2018-06-29,2.0,0,0,0,30.0,3.0
613,613,628,382649.12679989036,52.5,2018-06-29,1.0,0,0,0,30.0,3.0
614,614,629,205887.41614566065,52.5,2018-06-29,1.0,0,0,0,30.0,3.0
615,615,630,205887.41614566065,52.5,2018-06-29,1.0,0,0,0,30.0,3.0
616,616,631,205887.41614566065,52.5,2018-06-29,1.0,0,0,0,30.0,3.0
617,617,632,205887.41614566065,52.5,2018-06-29,1.0,0,0,0,30.0,3.0
618,618,633,205887.41614566065,52.5,2018-06-29,2.0,0,0,0,30.0,3.0
619,619,634,205887.41614566065,52.5,2018-06-29,2.0,0,0,0,30.0,3.0
620,620,635,205887.41614566065,52.5,2018-06-29,2.0,0,0,0,30.0,3.0
621,621,636,205887.41614566065,52.5,2018-06-29,2.0,0,0,0,30.0,3.0
622,622,637,205887.41614566065,52.5,2018-06-29,2.0,0,0,0,30.0,3.0
623,623,638,205887.41614566065,19.5,2018-06-29,1.0,0,1,0,30.0,3.0
624,624,639,205887.41614566065,19.5,2018-06-29,1.0,0,1,0,30.0,3.0
625,625,640,205887.41614566065,19.5,2018-06-29,1.0,0,1,0,30.0,3.0
626,626,641,205887.41614566065,19.5,2018-06-29,2.0,0,1,0,30.0,3.0
627,627,642,205887.41614566065,19.5,2018-06-29,2.0,0,1,0,30.0,3.0
628,628,643,205887.41614566065,19.5,2018-06-29,2.0,0,1,0,30.0,3.0
629,629,644,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
630,630,645,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
631,631,646,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
632,632,647,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
633,633,648,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
634,634,649,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
635,635,650,205887.41614566065,39.0,2018-06-29,1.0,0,1,0,30.0,3.0
636,636,651,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
637,637,652,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
638,638,653,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
639,639,654,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
640,640,655,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
641,641,656,205887.41614566065,39.0,2018-06-29,2.0,0,1,0,30.0,3.0
642,642,657,205887.41614566065,58.5,2018-06-29,1.0,0,1,0,30.0,3.0
643,643,658,205887.41614566065,58.5,2018-06-29,1.0,0,1,0,30.0,3.0
644,644,659,205887.41614566065,58.5,2018-06-29,1.0,0,1,0,30.0,3.0
645,645,660,205887.41614566065,58.5,2018-06-29,2.0,0,1,0,30.0,3.0
